# Core FastAPI and ASGI
fastapi>=0.95.0,<0.96.0
uvicorn>=0.21.0,<0.22.0

# MongoDB
dnspython>=2.3.0,<3.0.0
motor>=3.3.1,<4.0.0
pymongo>=4.5.0,<5.0.0

# Data Validation
pydantic>=1.10.13,<2.0.0

# Authentication and Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt==3.2.2

# HTTP and Async
aiohttp>=3.8.3,<4.0.0  # Updated to be compatible with langchain
python-multipart>=0.0.6,<0.1.0
requests>=2.26.0,<3.0.0

# Environment and Configuration
python-dotenv>=1.0.0,<2.0.0
python-decouple>=3.6,<4.0.0

# Email
email-validator>=1.3.1,<2.0.0
aiosmtplib>=3.0.1,<4.0.0

# Date and Time
python-dateutil>=2.8.2,<3.0.0
pytz>=2021.3,<2024.0
schedule>=1.1.0,<2.0.0

# OpenAI and AI
openai>=0.28.0,<0.29.0
tiktoken>=0.7.0,<0.8.0

# LangChain (compatible with Pydantic 1.x)
langchain>=0.0.267,<0.0.300
langchain-openai>=0.0.2.post1,<0.0.3
langchain-core>=0.1.0,<0.2.0
langgraph>=0.0.15,<0.0.16

# File Handling
aiofiles>=0.7.0,<0.8.0

# Scheduling
apscheduler>=3.10.4,<4.0.0
